===== WCLGGlassPackage +[decryptContainer:themeId:wxid:signKey:glassMaster:error:] =====
function 0x2e4dd8-0x2e59ac (requested IMP 0x2e4dd8)
0x002e4dd8: stp      x28, x27, [sp, #-0x60]!
0x002f39f0: add      x10, x10, #0x990
0x002f39f4: ldrb     w11, [x10] ; mem=0x542990
0x002f39f8: mov      w13, #0x35
0x002f39fc: eor      w11, w11, w13
0x002f3a00: adrp     x13, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3a04: add      x13, x13, #0x9a0
0x002f3a08: strb     w11, [x13]
0x002f3a0c: ldrb     w11, [x10, #1] ; mem=0x542991
0x002f3a10: eor      w11, w11, w2
0x002f3a14: strb     w11, [x13, #1]
0x002f3a18: ldrb     w11, [x10, #2] ; mem=0x542992
0x002f3a1c: mov      w15, #0x73
0x002f3a20: eor      w11, w11, w15
0x002f3a24: strb     w11, [x13, #2]
0x002f3a28: ldrb     w11, [x10, #3] ; mem=0x542993
0x002f3a2c: eor      w11, w11, #0xffffffe1
0x002f3a30: strb     w11, [x13, #3]
0x002f3a34: ldrb     w11, [x10, #4] ; mem=0x542994
0x002f3a38: eor      w11, w11, w0
0x002f3a3c: strb     w11, [x13, #4]
0x002f3a40: ldrb     w11, [x10, #5] ; mem=0x542995
0x002f3a44: eor      w11, w11, w3
0x002f3a48: strb     w11, [x13, #5]
0x002f3a4c: ldrb     w11, [x10, #6] ; mem=0x542996
0x002f3a50: mov      w15, #0xc4
0x002f3a54: eor      w11, w11, w15
0x002f3a58: strb     w11, [x13, #6]
0x002f3a5c: ldrb     w11, [x10, #7] ; mem=0x542997
0x002f3a60: eor      w11, w11, w12
0x002f3a64: strb     w11, [x13, #7]
0x002f3a68: ldrb     w11, [x10, #8] ; mem=0x542998
0x002f3a6c: eor      w11, w11, #0x30
0x002f3a70: strb     w11, [x13, #8]
0x002f3a74: ldrb     w11, [x10, #9] ; mem=0x542999
0x002f3a78: eor      w11, w11, w5
0x002f3a7c: strb     w11, [x13, #9]
0x002f3a80: ldrb     w11, [x10, #0xa] ; mem=0x54299a
0x002f3a84: eor      w11, w11, w4
0x002f3a88: strb     w11, [x13, #0xa]
0x002f3a8c: ldrb     w11, [x10, #0xb] ; mem=0x54299b
0x002f3a90: eor      w11, w11, w2
0x002f3a94: strb     w11, [x13, #0xb]
0x002f3a98: ldrb     w11, [x10, #0xc] ; mem=0x54299c
0x002f3a9c: mov      w12, #0x26
0x002f3aa0: eor      w11, w11, w12
0x002f3aa4: strb     w11, [x13, #0xc]
0x002f3aa8: ldrb     w11, [x10, #0xd] ; mem=0x54299d
0x002f3aac: eor      w11, w11, w16
0x002f3ab0: strb     w11, [x13, #0xd]
0x002f3ab4: ldrb     w11, [x10, #0xe] ; mem=0x54299e
0x002f3ab8: eor      w11, w11, #0xfffffff9
0x002f3abc: strb     w11, [x13, #0xe]
0x002f3ac0: ldrb     w10, [x10, #0xf] ; mem=0x54299f
0x002f3ac4: eor      w9, w10, w9
0x002f3ac8: strb     w9, [x13, #0xf]
0x002f3acc: adrp     x9, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3ad0: add      x9, x9, #0x9c6
0x002f3ad4: ldrb     w10, [x9] ; mem=0x5429c6
0x002f3ad8: mov      w11, #0xd4
0x002f3adc: adrp     x13, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3ae0: add      x13, x13, #0x9c9 ; '_DATA'
0x002f3ae4: eor      w10, w10, w11
0x002f3ae8: strb     w10, [x13]
0x002f3aec: ldrb     w10, [x9, #1] ; mem=0x5429c7
0x002f3af0: eor      w10, w10, #0x66666666
0x002f3af4: strb     w10, [x13, #1]
0x002f3af8: ldrb     w9, [x9, #2] ; mem=0x5429c8
0x002f3afc: eor      w9, w9, w12
0x002f3b00: strb     w9, [x13, #2]
0x002f3b04: adrp     x9, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3b08: add      x9, x9, #0x9b0
0x002f3b0c: ldrb     w10, [x9] ; mem=0x5429b0
0x002f3b10: eor      w10, w10, #0x38
0x002f3b14: adrp     x11, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3b18: add      x11, x11, #0x9bb ; 'hread_bss'
0x002f3b1c: strb     w10, [x11]
0x002f3b20: ldrb     w10, [x9, #1] ; mem=0x5429b1
0x002f3b24: mov      w12, #0x89
0x002f3b28: eor      w10, w10, w12
0x002f3b2c: strb     w10, [x11, #1]
0x002f3b30: ldrb     w10, [x9, #2] ; mem=0x5429b2
0x002f3b34: eor      w10, w10, #0xe
0x002f3b38: strb     w10, [x11, #2]
0x002f3b3c: ldrb     w10, [x9, #3] ; mem=0x5429b3
0x002f3b40: eor      w10, w10, #0x99999999
0x002f3b44: strb     w10, [x11, #3]
0x002f3b48: ldrb     w10, [x9, #4] ; mem=0x5429b4
0x002f3b4c: mov      w12, #0xc2
0x002f3b50: eor      w10, w10, w12
0x002f3b54: strb     w10, [x11, #4]
0x002f3b58: ldrb     w10, [x9, #5] ; mem=0x5429b5
0x002f3b5c: mov      w12, #0x4c
0x002f3b60: eor      w10, w10, w12
0x002f3b64: strb     w10, [x11, #5]
0x002f3b68: ldrb     w10, [x9, #6] ; mem=0x5429b6
0x002f3b6c: eor      w10, w10, w14
0x002f3b70: strb     w10, [x11, #6]
0x002f3b74: ldrb     w10, [x9, #7] ; mem=0x5429b7
0x002f3b78: eor      w10, w10, #0xfc
0x002f3b7c: strb     w10, [x11, #7]
0x002f3b80: ldrb     w10, [x9, #8] ; mem=0x5429b8
0x002f3b84: eor      w10, w10, #0x99999999
0x002f3b88: strb     w10, [x11, #8]
0x002f3b8c: ldrb     w10, [x9, #9] ; mem=0x5429b9
0x002f3b90: eor      w10, w10, #0x10
0x002f3b94: strb     w10, [x11, #9]
0x002f3b98: ldrb     w9, [x9, #0xa] ; mem=0x5429ba
0x002f3b9c: eor      w9, w9, #0x10
0x002f3ba0: strb     w9, [x11, #0xa]
0x002f3ba4: mov      w9, #1 ; '���\x0c'
0x002f3ba8: stlr     w9, [x8]
0x002f3bac: sub      x28, sp, #0x40
0x002f3bb0: mov      sp, x28
0x002f3bb4: sub      x27, sp, #0x10
0x002f3bb8: mov      sp, x27
0x002f3bbc: sub      x26, sp, #0x10
0x002f3bc0: mov      sp, x26
0x002f3bc4: mov      x0, x19
0x002f3bc8: bl       #0x461ca8 ; _objc_retain
0x002f3bcc: mov      x0, x20
0x002f3bd0: bl       #0x461ca8 ; _objc_retain
0x002f3bd4: mov      x0, x21
0x002f3bd8: bl       #0x461ca8 ; _objc_retain
0x002f3bdc: adrp     x8, #0x4be000
0x002f3be0: ldr      x25, [x8, #0x338] ; mem=0x4be338 -> 'length'
0x002f3be4: mov      x0, x19
0x002f3be8: mov      x1, x25
0x002f3bec: bl       #0x461c6c ; _objc_msgSend
0x002f3bf0: cbz      x0, #0x2f4294
0x002f3bf4: mov      x0, x20
0x002f3bf8: mov      x1, x25
0x002f3bfc: bl       #0x461c6c ; _objc_msgSend
0x002f3c00: cmp      x0, #0x20
0x002f3c04: b.ne     #0x2f4294
0x002f3c08: mov      x0, x21
0x002f3c0c: mov      x1, x25
0x002f3c10: bl       #0x461c6c ; _objc_msgSend
0x002f3c14: cmp      x0, #0x18
0x002f3c18: b.ne     #0x2f4294
0x002f3c1c: adrp     x8, #0x4c4000
0x002f3c20: ldr      x0, [x8, #0x2e8] ; mem=0x4c42e8
0x002f3c24: adrp     x8, #0x4bf000
0x002f3c28: ldr      x1, [x8, #0xab8] ; mem=0x4bfab8 -> 'JSONObjectWithData:options:error:'
0x002f3c2c: stur     x1, [x29, #-0x88]
0x002f3c30: mov      x2, x19
0x002f3c34: mov      x3, #0 ; '����\x0c'
0x002f3c38: mov      x4, #0 ; '����\x0c'
0x002f3c3c: bl       #0x461c6c ; _objc_msgSend
0x002f3c40: mov      x29, x29
0x002f3c44: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3c48: mov      x22, x0
0x002f3c4c: adrp     x8, #0x4c4000
0x002f3c50: ldr      x0, [x8, #0x208] ; mem=0x4c4208
0x002f3c54: adrp     x8, #0x4be000
0x002f3c58: ldr      x1, [x8, #0x410] ; mem=0x4be410 -> 'class'
0x002f3c5c: stur     x1, [x29, #-0x90]
0x002f3c60: bl       #0x461c6c ; _objc_msgSend
0x002f3c64: mov      x2, x0
0x002f3c68: adrp     x8, #0x4be000
0x002f3c6c: ldr      x1, [x8, #0x418] ; mem=0x4be418 -> 'isKindOfClass:'
0x002f3c70: mov      x0, x22
0x002f3c74: stur     x1, [x29, #-0x98]
0x002f3c78: bl       #0x461c6c ; _objc_msgSend
0x002f3c7c: cmp      w0, #0 ; '����\x0c'
0x002f3c80: stur     x22, [x29, #-0x78]
0x002f3c84: csel     x24, x22, xzr, ne
0x002f3c88: mov      x0, x24
0x002f3c8c: bl       #0x461ca8 ; _objc_retain
0x002f3c90: stur     x24, [x29, #-0x70]
0x002f3c94: cbz      x24, #0x2f4308
0x002f3c98: adrp     x8, #0x4be000
0x002f3c9c: ldr      x1, [x8, #0x528] ; mem=0x4be528 -> 'objectForKeyedSubscript:'
0x002f3ca0: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3ca4: add      x2, x2, #0xbe0
0x002f3ca8: mov      x0, x24
0x002f3cac: stur     x1, [x29, #-0x80]
0x002f3cb0: bl       #0x461c6c ; _objc_msgSend
0x002f3cb4: mov      x29, x29
0x002f3cb8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3cbc: mov      x22, x0
0x002f3cc0: adrp     x8, #0x4be000
0x002f3cc4: ldr      x1, [x8, #0x4e8] ; mem=0x4be4e8 -> 'integerValue'
0x002f3cc8: stur     x1, [x29, #-0xa0]
0x002f3ccc: bl       #0x461c6c ; _objc_msgSend
0x002f3cd0: cmp      x0, #2
0x002f3cd4: b.ne     #0x2f4300 ; '�\x03\x16�f�\x05�\x17'
0x002f3cd8: stur     x23, [x29, #-0xa8]
0x002f3cdc: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3ce0: add      x2, x2, #0xe20
0x002f3ce4: mov      x0, x24
0x002f3ce8: ldur     x1, [x29, #-0x80]
0x002f3cec: bl       #0x461c6c ; _objc_msgSend
0x002f3cf0: mov      x29, x29
0x002f3cf4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3cf8: mov      x24, x0
0x002f3cfc: adrp     x8, #0x4bf000
0x002f3d00: ldr      x23, [x8, #0x910] ; mem=0x4bf910 -> 'isEqual:'
0x002f3d04: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3d08: add      x2, x2, #0xc20
0x002f3d0c: mov      x1, x23
0x002f3d10: bl       #0x461c6c ; _objc_msgSend
0x002f3d14: tbz      w0, #0, #0x2f42f8 ; '����\x0c'
0x002f3d18: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3d1c: add      x2, x2, #0xe60 ; 'curity'
0x002f3d20: ldur     x0, [x29, #-0x70]
0x002f3d24: ldur     x1, [x29, #-0x80]
0x002f3d28: bl       #0x461c6c ; _objc_msgSend
0x002f3d2c: mov      x29, x29
0x002f3d30: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3d34: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3d38: add      x2, x2, #0xda0 ; 'raphics.framework/CoreGraphics'
0x002f3d3c: stur     x0, [x29, #-0xb0]
0x002f3d40: mov      x1, x23
0x002f3d44: bl       #0x461c6c ; _objc_msgSend
0x002f3d48: tbz      w0, #0, #0x2f42f0 ; '����\x0c'
0x002f3d4c: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3d50: add      x2, x2, #0xc60
0x002f3d54: ldur     x0, [x29, #-0x70]
0x002f3d58: ldur     x1, [x29, #-0x80]
0x002f3d5c: bl       #0x461c6c ; _objc_msgSend
0x002f3d60: mov      x29, x29
0x002f3d64: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3d68: stur     x0, [x29, #-0xb8]
0x002f3d6c: mov      x0, x21
0x002f3d70: bl       #0x2f2e10 ; '�_���W\x01��O\x02��{\x03���'
0x002f3d74: mov      x29, x29
0x002f3d78: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3d7c: mov      x2, x0
0x002f3d80: ldur     x0, [x29, #-0xb8]
0x002f3d84: mov      x1, x23
0x002f3d88: mov      x23, x2
0x002f3d8c: bl       #0x461c6c ; _objc_msgSend
0x002f3d90: stur     w0, [x29, #-0xc0]
0x002f3d94: mov      x0, x23
0x002f3d98: bl       #0x461c9c ; _objc_release
0x002f3d9c: ldur     x0, [x29, #-0xb8]
0x002f3da0: bl       #0x461c9c ; _objc_release
0x002f3da4: ldur     x0, [x29, #-0xb0]
0x002f3da8: bl       #0x461c9c ; _objc_release
0x002f3dac: mov      x0, x24
0x002f3db0: bl       #0x461c9c ; _objc_release
0x002f3db4: mov      x0, x22
0x002f3db8: bl       #0x461c9c ; _objc_release
0x002f3dbc: ldur     w8, [x29, #-0xc0]
0x002f3dc0: cbz      w8, #0x2f4308
0x002f3dc4: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3dc8: add      x2, x2, #0xd60
0x002f3dcc: ldur     x22, [x29, #-0x70]
0x002f3dd0: mov      x0, x22
0x002f3dd4: ldur     x24, [x29, #-0x80]
0x002f3dd8: mov      x1, x24
0x002f3ddc: bl       #0x461c6c ; _objc_msgSend
0x002f3de0: mov      x29, x29
0x002f3de4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3de8: mov      x23, x0
0x002f3dec: ldur     x1, [x29, #-0xa0]
0x002f3df0: bl       #0x461c6c ; _objc_msgSend
0x002f3df4: stur     x0, [x29, #-0xb0]
0x002f3df8: mov      x0, x23
0x002f3dfc: bl       #0x461c9c ; _objc_release
0x002f3e00: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3e04: add      x2, x2, #0xde0 ; 'Library/Frameworks/QuartzCore.framework/QuartzCore'
0x002f3e08: mov      x0, x22
0x002f3e0c: mov      x1, x24
0x002f3e10: bl       #0x461c6c ; _objc_msgSend
0x002f3e14: mov      x29, x29
0x002f3e18: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3e1c: mov      x23, x0
0x002f3e20: ldur     x1, [x29, #-0xa0]
0x002f3e24: bl       #0x461c6c ; _objc_msgSend
0x002f3e28: mov      x24, x0
0x002f3e2c: mov      x0, x23
0x002f3e30: bl       #0x461c9c ; _objc_release
0x002f3e34: adrp     x8, #0x4c4000
0x002f3e38: ldr      x0, [x8, #0x1d0] ; mem=0x4c41d0
0x002f3e3c: adrp     x8, #0x4bf000
0x002f3e40: ldr      x1, [x8, #0x778] ; mem=0x4bf778 -> 'date'
0x002f3e44: bl       #0x461c6c ; _objc_msgSend
0x002f3e48: mov      x29, x29
0x002f3e4c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3e50: mov      x23, x0
0x002f3e54: adrp     x8, #0x4bf000
0x002f3e58: ldr      x1, [x8, #0x998] ; mem=0x4bf998 -> 'timeIntervalSince1970'
0x002f3e5c: bl       #0x461c6c ; _objc_msgSend
0x002f3e60: fmov     d8, d0
0x002f3e64: mov      x0, x23
0x002f3e68: bl       #0x461c9c ; _objc_release
0x002f3e6c: ldur     x2, [x29, #-0xb0]
0x002f3e70: mov      x23, #0 ; '����\x0c'
0x002f3e74: sub      x8, x24, x2
0x002f3e78: cmp      x8, #0x1e
0x002f3e7c: b.ne     #0x2f430c ; '�\x03Y�c�\x05���X�a�\x05����\x17\x17'
0x002f3e80: fcvtms   x8, d8
0x002f3e84: add      x9, x8, #5
0x002f3e88: cmp      x2, x9
0x002f3e8c: b.gt     #0x2f430c ; '�\x03Y�c�\x05���X�a�\x05����\x17\x17'
0x002f3e90: add      x9, x24, #5
0x002f3e94: cmp      x9, x8
0x002f3e98: b.lt     #0x2f430c ; '�\x03Y�c�\x05���X�a�\x05����\x17\x17'
0x002f3e9c: adrp     x8, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3ea0: add      x9, x8, #0xce0 ; 'Frameworks/CoreFoundation.framework/CoreFoundation'
0x002f3ea4: adrp     x8, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3ea8: add      x8, x8, #0xc20
0x002f3eac: stp      x9, x8, [x28]
0x002f3eb0: adrp     x8, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3eb4: add      x8, x8, #0xda0 ; 'raphics.framework/CoreGraphics'
0x002f3eb8: str      x8, [x28, #0x10]
0x002f3ebc: adrp     x8, #0x4c4000
0x002f3ec0: ldr      x0, [x8, #0xa8] ; mem=0x4c40a8
0x002f3ec4: adrp     x8, #0x4be000
0x002f3ec8: ldr      x23, [x8, #0x4f0] ; mem=0x4be4f0 -> 'numberWithInteger:'
0x002f3ecc: mov      x1, x23
0x002f3ed0: bl       #0x461c6c ; _objc_msgSend
0x002f3ed4: mov      x29, x29
0x002f3ed8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3edc: stur     x0, [x29, #-0xb0]
0x002f3ee0: adrp     x8, #0x4be000
0x002f3ee4: ldr      x22, [x8, #0x5b0] ; mem=0x4be5b0 -> 'stringValue'
0x002f3ee8: mov      x1, x22
0x002f3eec: bl       #0x461c6c ; _objc_msgSend
0x002f3ef0: mov      x29, x29
0x002f3ef4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3ef8: stur     x0, [x29, #-0xb8]
0x002f3efc: str      x0, [x28, #0x18]
0x002f3f00: adrp     x8, #0x4c4000
0x002f3f04: ldr      x0, [x8, #0xa8] ; mem=0x4c40a8
0x002f3f08: mov      x1, x23
0x002f3f0c: mov      x2, x24
0x002f3f10: bl       #0x461c6c ; _objc_msgSend
0x002f3f14: mov      x29, x29
0x002f3f18: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3f1c: stur     x0, [x29, #-0xc0]
0x002f3f20: mov      x1, x22
0x002f3f24: bl       #0x461c6c ; _objc_msgSend
0x002f3f28: mov      x29, x29
0x002f3f2c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3f30: stur     x0, [x29, #-0xc8]
0x002f3f34: str      x0, [x28, #0x20]
0x002f3f38: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3f3c: add      x2, x2, #0xc60
0x002f3f40: ldur     x22, [x29, #-0x70]
0x002f3f44: mov      x0, x22
0x002f3f48: ldur     x23, [x29, #-0x80]
0x002f3f4c: mov      x1, x23
0x002f3f50: bl       #0x461c6c ; _objc_msgSend
0x002f3f54: mov      x29, x29
0x002f3f58: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3f5c: stur     x0, [x29, #-0xd0]
0x002f3f60: str      x0, [x28, #0x28]
0x002f3f64: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3f68: add      x2, x2, #0xca0 ; 'amework/Foundation'
0x002f3f6c: mov      x0, x22
0x002f3f70: mov      x1, x23
0x002f3f74: bl       #0x461c6c ; _objc_msgSend
0x002f3f78: mov      x29, x29
0x002f3f7c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3f80: stur     x0, [x29, #-0xd8]
0x002f3f84: str      x0, [x28, #0x30]
0x002f3f88: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f3f8c: add      x2, x2, #0xd20
0x002f3f90: mov      x0, x22
0x002f3f94: mov      x1, x23
0x002f3f98: bl       #0x461c6c ; _objc_msgSend
0x002f3f9c: mov      x29, x29
0x002f3fa0: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3fa4: mov      x24, x0
0x002f3fa8: str      x0, [x28, #0x38]
0x002f3fac: adrp     x8, #0x4c4000
0x002f3fb0: ldr      x0, [x8, #0x98] ; mem=0x4c4098
0x002f3fb4: adrp     x8, #0x4be000
0x002f3fb8: ldr      x1, [x8, #0x470] ; mem=0x4be470 -> 'arrayWithObjects:count:'
0x002f3fbc: mov      x2, x28
0x002f3fc0: mov      w3, #8
0x002f3fc4: bl       #0x461c6c ; _objc_msgSend
0x002f3fc8: mov      x29, x29
0x002f3fcc: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f3fd0: mov      x28, x0
0x002f3fd4: adrp     x8, #0x4bf000
0x002f3fd8: ldr      x1, [x8, #0xa68] ; mem=0x4bfa68 -> 'componentsJoinedByString:'
0x002f3fdc: adrp     x2, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
